community_id,community_name,location,property_id,property_name,property_address,property_type,unit_id,unit_number,unit_type,size_sqft,floor,view,price_aed,availability,booking_status,latitude,longitude,image_url
COM-001,IL Vento,Dubai Maritime City,PROP-001,IL Vento Residences,"Dubai Maritime City, Dubai, UAE",Residential,UNIT-0001,1308,2BR,1165,13,City View,1411980,Reserved,Not Booked,25.065,55.154,https://images.kora.app/c9f19ed1-7d73-4dff-9d3d-195e672f3fa1.jpg
COM-001,IL Vento,Dubai Maritime City,PROP-001,IL Vento Residences,"Dubai Maritime City, Dubai, UAE",Residential,UNIT-0002,501,2BR,1140,5,Canal View,1902660,Available,Booked,25.085,55.172,https://images.kora.app/1fdd3f85-c54d-40d4-805a-d164bcab53c0.jpg
COM-001,IL Vento,Dubai Maritime City,PROP-001,IL Vento Residences,"Dubai Maritime City, Dubai, UAE",Residential,UNIT-0003,3202,1BR,899,32,Marina View,1136336,Reserved,On Hold,25.053,55.149,https://images.kora.app/fe09213e-5d34-4998-8315-69e88fa71183.jpg
COM-001,IL Vento,Dubai Maritime City,PROP-001,IL Vento Residences,"Dubai Maritime City, Dubai, UAE",Residential,UNIT-0004,1505,Studio,571,15,Canal View,815959,Reserved,On Hold,25.062,55.147,https://images.kora.app/9bdfeba9-6bde-4b7a-9625-d56e2359e3e9.jpg
COM-001,IL Vento,Dubai Maritime City,PROP-001,IL Vento Residences,"Dubai Maritime City, Dubai, UAE",Residential,UNIT-0005,1205,3BR,1881,12,City View,2452824,Reserved,On Hold,25.062,55.164,https://images.kora.app/386d0cfe-fc64-4be8-9eab-668f84e0aa4b.jpg
COM-001,IL Vento,Dubai Maritime City,PROP-001,IL Vento Residences,"Dubai Maritime City, Dubai, UAE",Residential,UNIT-0006,704,2BR,1328,7,Garden View,1999968,Available,Booked,25.074,55.149,https://images.kora.app/c1f42518-ff04-49b7-87f1-85c7ac3efee5.jpg
COM-001,IL Vento,Dubai Maritime City,PROP-001,IL Vento Residences,"Dubai Maritime City, Dubai, UAE",Residential,UNIT-0007,3103,3BR,1672,31,Canal View,2170256,Sold,Booked,25.057,55.167,https://images.kora.app/1a06ef12-cfcd-44da-9c46-4e2db165a72e.jpg
COM-001,IL Vento,Dubai Maritime City,PROP-001,IL Vento Residences,"Dubai Maritime City, Dubai, UAE",Residential,UNIT-0008,1305,1BR,870,13,City View,1365900,Sold,Not Booked,25.073,55.109,https://images.kora.app/38d9575e-f2bc-4e82-92af-db9d489580cd.jpg
COM-001,IL Vento,Dubai Maritime City,PROP-001,IL Vento Residences,"Dubai Maritime City, Dubai, UAE",Residential,UNIT-0009,1508,Studio,516,15,Sea View,874620,Sold,On Hold,25.09,55.148,https://images.kora.app/a1d7e782-35d8-478e-a754-06d2ef57c3ff.jpg
COM-001,IL Vento,Dubai Maritime City,PROP-001,IL Vento Residences,"Dubai Maritime City, Dubai, UAE",Residential,UNIT-0010,1707,1BR,867,17,Marina View,1133169,Available,Not Booked,25.096,55.16,https://images.kora.app/b4a3683a-68b9-4594-b091-f83751bf12af.jpg
COM-001,IL Vento,Dubai Maritime City,PROP-001,IL Vento Residences,"Dubai Maritime City, Dubai, UAE",Residential,UNIT-0011,3307,Studio,565,33,City View,916430,Sold,Not Booked,25.084,55.129,https://images.kora.app/66d2ad1b-32b3-4227-995d-4d8af8eb7a7e.jpg
